api_hnd,module_api_name,argument_no,argument_name,argument_datatype,argument_type,behavior_basic_flag,behavior_complete_flag
1,ntdll_NtCreateFile,0,FileHandle,PHANDLE,OUT,1,1
1,ntdll_NtCreateFile,1,DesiredAccess,ACCESS_MASK,IN,0,1
1,ntdll_NtCreateFile,2,ObjectAttributes,POBJECT_ATTRIBUTES,IN,1,1
1,ntdll_NtCreateFile,3,IoStatusBlock,PIO_STATUS_BLOCK,OUT,1,1
1,ntdll_NtCreateFile,4,AllocationSize,PLARGE_INTEGER,IN,0,1
1,ntdll_NtCreateFile,5,FileAttributes,ULONG,IN,0,1
1,ntdll_NtCreateFile,6,ShareAccess,ULONG,IN,0,1
1,ntdll_NtCreateFile,7,CreateDisposition,ULONG,IN,0,1
1,ntdll_NtCreateFile,8,CreateOptions,ULONG,IN,0,1
1,ntdll_NtCreateFile,9,EaBuffer,PVOID,IN,0,1
1,ntdll_NtCreateFile,10,EaLength,ULONG,IN,0,1
2,ntdll_NtWriteFile,0,FileHandle,HANDLE,IN,1,1
2,ntdll_NtWriteFile,1,Event,HANDLE,IN,0,1
2,ntdll_NtWriteFile,2,ApcRoutine,PIO_APC_ROUTINE,IN,0,1
2,ntdll_NtWriteFile,3,ApcContext,PVOID,IN,0,1
2,ntdll_NtWriteFile,4,IoStatusBlock,PIO_STATUS_BLOCK,OUT,0,1
2,ntdll_NtWriteFile,5,Buffer,PVOID,IN,1,1
2,ntdll_NtWriteFile,6,Length,ULONG,IN,1,1
2,ntdll_NtWriteFile,7,ByteOffset,PLARGE_INTEGER,IN,0,1
2,ntdll_NtWriteFile,8,Key,PULONG,IN,0,1
3,ntdll_NtSetValueKey,0,KeyHandle,HANDLE,IN,1,1
3,ntdll_NtSetValueKey,1,ValueName,PUNICODE_STRING,IN,1,1
3,ntdll_NtSetValueKey,2,TitleIndex,ULONG,IN,0,1
3,ntdll_NtSetValueKey,3,Type,ULONG,IN,0,1
3,ntdll_NtSetValueKey,4,Data,PVOID,IN,1,1
3,ntdll_NtSetValueKey,5,DataSize,ULONG,IN,0,1
4,ntdll_NtCreateMutant,0,MutantHandle,PHANDLE,OUT,1,1
4,ntdll_NtCreateMutant,1,DesiredAccess,ACCESS_MASK,IN,0,1
4,ntdll_NtCreateMutant,2,ObjectAttributes,POBJECT_ATTRIBUTES,IN,1,1
4,ntdll_NtCreateMutant,3,InitialOwner,BOOLEAN,IN,0,1
5,ntdll_NtDeleteFile,0,ObjectAttributes,POBJECT_ATTRIBUTES,IN,1,1
6,ntdll_NtCreateKey,0,KeyHandle,PHANDLE,OUT,1,1
6,ntdll_NtCreateKey,1,DesiredAccess,ACCESS_MASK,IN,0,1
6,ntdll_NtCreateKey,2,ObjectAttributes,POBJECT_ATTRIBUTES,IN,1,1
6,ntdll_NtCreateKey,3,TitleIndex,ULONG,IN,0,1
6,ntdll_NtCreateKey,4,Class,PUNICODE_STRING,IN,1,1
6,ntdll_NtCreateKey,5,CreateOptions,ULONG,IN,0,1
6,ntdll_NtCreateKey,6,Disposition,PULONG,OUT,0,1
7,ntdll_NtDeleteValueKey,0,KeyHandle,HANDLE,IN,1,1
7,ntdll_NtDeleteValueKey,1,ValueName,PUNICODE_STRING,IN,1,1
8,ntdll_NtQueryValueKey,0,KeyHandle,HANDLE,IN,1,1
8,ntdll_NtQueryValueKey,1,ValueName,PUNICODE_STRING,IN,1,1
8,ntdll_NtQueryValueKey,2,KeyValueInformationClass,KEY_VALUE_INFORMATION_CLASS,IN,0,1
8,ntdll_NtQueryValueKey,3,KeyValueInformation,PVOID,OUT,0,1
8,ntdll_NtQueryValueKey,4,Length,ULONG,IN,0,1
8,ntdll_NtQueryValueKey,5,ResultLength,PULONG,OUT,0,1
9,ntdll_NtClose,0,Handle,HANDLE,IN,1,1
10,ntdll_NtCreateProcess,0,ProcessHandle,PHANDLE,OUT,1,1
10,ntdll_NtCreateProcess,1,DesiredAccess,ACCESS_MASK,IN,0,1
10,ntdll_NtCreateProcess,2,ObjectAttributes,POBJECT_ATTRIBUTES,IN,1,1
10,ntdll_NtCreateProcess,3,ParentProcess,HANDLE,IN,0,1
10,ntdll_NtCreateProcess,4,InheritObjectTable,BOOLEAN,IN,0,1
10,ntdll_NtCreateProcess,5,SectionHandle,HANDLE,IN,0,1
10,ntdll_NtCreateProcess,6,DebugPort,HANDLE,IN,0,1
10,ntdll_NtCreateProcess,7,ExceptionPort,HANDLE,IN,0,1
11,ntdll_NtOpenProcess,0,ProcessHandle,PHANDLE,OUT,1,1
11,ntdll_NtOpenProcess,1,AccessMask,ACCESS_MASK,IN,0,1
11,ntdll_NtOpenProcess,2,ObjectAttributes,POBJECT_ATTRIBUTES,IN,1,1
11,ntdll_NtOpenProcess,3,ClientId,PCLIENT_ID,IN,0,1
12,ntdll_NtSetInformationProcess,0,ProcessHandle,HANDLE,IN,1,1
12,ntdll_NtSetInformationProcess,2,ProcessInformation,PVOID,IN,0,1
12,ntdll_NtSetInformationProcess,3,ProcessInformationLength,ULONG,IN,0,1
13,ntdll_NtTerminateProcess,0,ProcessHandle,HANDLE,IN,0,1
13,ntdll_NtTerminateProcess,1,ExitStatus,NTSTATUS,IN,0,1
14,kernel32_MoveFileWithProgressA,0,lpExistingFileName,LPCSTR,IN,0,1
14,kernel32_MoveFileWithProgressA,1,lpNewFileName,LPCSTR,IN,0,1
14,kernel32_MoveFileWithProgressA,2,lpProgressRoutine,LPPROGRESS_ROUTINE,IN,0,1
14,kernel32_MoveFileWithProgressA,3,lpData,LPVOID,IN,0,1
14,kernel32_MoveFileWithProgressA,4,dwFlags,DWORD,IN,0,1
15,kernel32_MoveFileWithProgressW,0,lpExistingFileName,LPCWSTR,IN,0,1
15,kernel32_MoveFileWithProgressW,1,lpNewFileName,LPCWSTR,IN,0,1
15,kernel32_MoveFileWithProgressW,2,lpProgressRoutine,LPPROGRESS_ROUTINE,IN,0,1
15,kernel32_MoveFileWithProgressW,3,lpData,LPVOID,IN,0,1
15,kernel32_MoveFileWithProgressW,4,dwFlags,DWORD,IN,0,1
16,urlmon_URLDownloadToFileW,0,pCaller,LPUNKNOWN,IN,0,1
16,urlmon_URLDownloadToFileW,1,szURL,LPCTSTR,IN,1,1
16,urlmon_URLDownloadToFileW,2,szFileName,LPCTSTR,IN,1,1
16,urlmon_URLDownloadToFileW,3,dwReserved,DWORD,IN,0,1
16,urlmon_URLDownloadToFileW,4,lpfnCB,LPBINDSTATUSCALLBACK,IN,0,1
17,urlmon_URLDownloadToFileA,0,pCaller,LPUNKNOWN,IN,0,1
17,urlmon_URLDownloadToFileA,1,szURL,LPCSTR,IN,1,1
17,urlmon_URLDownloadToFileA,2,szFileName,LPCSTR,IN,1,1
17,urlmon_URLDownloadToFileA,3,dwReserved,DWORD,IN,0,1
17,urlmon_URLDownloadToFileA,4,lpfnCB,LPBINDSTATUSCALLBACK,IN,0,1
18,wininet_InternetConnectA,0,hInternet,HINTERNET,IN,1,1
18,wininet_InternetConnectA,1,lpszServerName,LPCSTR,IN,1,1
18,wininet_InternetConnectA,2,nServerPort,INTERNET_PORT,IN,1,1
18,wininet_InternetConnectA,3,lpszUserName,LPCSTR,IN,0,1
18,wininet_InternetConnectA,4,lpszPassword,LPCSTR,IN,0,1
18,wininet_InternetConnectA,5,dwService,DWORD,IN,0,1
18,wininet_InternetConnectA,6,dwFlags,DWORD,IN,1,1
18,wininet_InternetConnectA,7,dwContext,DWORD_PTR,IN,0,1
19,wininet_InternetConnectW,0,hInternet,HINTERNET,IN,1,1
19,wininet_InternetConnectW,1,lpszServerName,LPCWSTR,IN,1,1
19,wininet_InternetConnectW,2,nServerPort,INTERNET_PORT,IN,1,1
19,wininet_InternetConnectW,3,lpszUserName,LPCWSTR,IN,0,1
19,wininet_InternetConnectW,4,lpszPassword,LPCWSTR,IN,0,1
19,wininet_InternetConnectW,5,dwService,DWORD,IN,0,1
19,wininet_InternetConnectW,6,dwFlags,DWORD,IN,1,1
19,wininet_InternetConnectW,7,dwContext,DWORD_PTR,IN,0,1
20,wininet_InternetOpenUrlA,0,hInternet,HINTERNET,IN,1,1
20,wininet_InternetOpenUrlA,1,lpszUrl,LPCSTR,IN,1,1
20,wininet_InternetOpenUrlA,2,lpszHeaders,LPCSTR,IN,0,1
20,wininet_InternetOpenUrlA,3,dwHeadersLength,DWORD,IN,0,1
20,wininet_InternetOpenUrlA,4,dwFlags,DWORD,IN,1,1
20,wininet_InternetOpenUrlA,5,dwContext,DWORD_PTR,IN,0,1
21,wininet_InternetOpenUrlW,0,hInternet,HINTERNET,IN,1,1
21,wininet_InternetOpenUrlW,1,lpszUrl,LPCWSTR,IN,1,1
21,wininet_InternetOpenUrlW,2,lpszHeaders,LPCWSTR,IN,0,1
21,wininet_InternetOpenUrlW,3,dwHeadersLength,DWORD,IN,0,1
21,wininet_InternetOpenUrlW,4,dwFlags,DWORD,IN,1,1
21,wininet_InternetOpenUrlW,5,dwContext,DWORD_PTR,IN,0,1
22,kernel32_CreateFileA,0,lpFileName,LPCSTR,IN,1,1
22,kernel32_CreateFileA,1,dwDesiredAccess,DWORD,IN,1,1
22,kernel32_CreateFileA,2,dwShareMode,DWORD,IN,1,1
22,kernel32_CreateFileA,3,lpSecurityAttributes,LPSECURITY_ATTRIBUTES,IN,0,1
22,kernel32_CreateFileA,4,dwCreationDisposition,DWORD,IN,0,1
22,kernel32_CreateFileA,5,dwFlagsAndAttributes,DWORD,IN,1,1
22,kernel32_CreateFileA,6,hTemplateFile,HANDLE,IN,1,1
23,kernel32_CreateFileW,0,lpFileName,LPCWSTR,IN,1,1
23,kernel32_CreateFileW,1,dwDesiredAccess,DWORD,IN,1,1
23,kernel32_CreateFileW,2,dwShareMode,DWORD,IN,0,1
23,kernel32_CreateFileW,3,lpSecurityAttributes,LPSECURITY_ATTRIBUTES,IN,0,1
23,kernel32_CreateFileW,4,dwCreationDisposition,DWORD,IN,0,1
23,kernel32_CreateFileW,5,dwFlagsAndAttributes,DWORD,IN,1,1
23,kernel32_CreateFileW,6,hTemplateFile,HANDLE,IN,1,1
24,kernel32_OpenFile,0,lpFileName,LPCSTR,IN,1,1
24,kernel32_OpenFile,1,lpReOpenBuff,LPOFSTRUCT,IN,0,1
24,kernel32_OpenFile,2,uStyle,UINT,IN,0,1
25,kernel32_ReadFile,0,hFile,HANDLE,IN,1,1
25,kernel32_ReadFile,1,lpBuffer,LPVOID,OUT,1,1
25,kernel32_ReadFile,2,nNumberOfBytesToRead,DWORD,IN,0,1
25,kernel32_ReadFile,3,lpNumberOfBytesRead,LPDWORD,OUT,1,1
25,kernel32_ReadFile,4,lpOverlapped,LPOVERLAPPED,OUT,0,1
26,kernel32_ReadFileEx,0,hFile,HANDLE,IN,1,1
26,kernel32_ReadFileEx,1,lpBuffer,LPVOID,OUT,1,1
26,kernel32_ReadFileEx,2,nNumberOfBytesToRead,DWORD,IN,1,1
26,kernel32_ReadFileEx,3,lpOverlapped,LPOVERLAPPED,OUT,0,1
26,kernel32_ReadFileEx,4,lpCompletionRoutine,LPOVERLAPPED_COMPLETION_ROUTINE,OUT,0,1
27,kernel32_WriteFile,0,hFile,HANDLE,IN,1,1
27,kernel32_WriteFile,1,lpBuffer,LPCVOID,IN,1,1
27,kernel32_WriteFile,2,nNumberOfBytesToWrite,DWORD,IN,0,1
27,kernel32_WriteFile,3,lpNumberOfBytesWritten,LPDWORD,OUT,1,1
27,kernel32_WriteFile,4,lpOverlapped,LPOVERLAPPED,OUT,0,1
28,kernel32_WriteFileEx,0,hFile,HANDLE,IN,1,1
28,kernel32_WriteFileEx,1,lpBuffer,LPCVOID,IN,1,1
28,kernel32_WriteFileEx,2,nNumberOfBytesToWrite,DWORD,IN,1,1
28,kernel32_WriteFileEx,3,lpOverlapped,LPOVERLAPPED,OUT,0,1
28,kernel32_WriteFileEx,4,lpCompletionRoutine,LPOVERLAPPED_COMPLETION_ROUTINE,OUT,0,1
29,kernel32_CloseHandle,0,hObject,HANDLE,IN,0,1
30,kernel32_CreateProcessA,0,lpApplicationName,LPCSTR,IN,1,1
30,kernel32_CreateProcessA,1,lpCommandLine,LPSTR,IN,1,1
30,kernel32_CreateProcessA,2,lpProcessAttributes,LPSECURITY_ATTRIBUTES,IN,0,1
30,kernel32_CreateProcessA,3,lpThreadAttributes,LPSECURITY_ATTRIBUTES,IN,0,1
30,kernel32_CreateProcessA,4,bInheritHandles,BOOL,IN,0,1
30,kernel32_CreateProcessA,5,dwCreationFlags,DWORD,IN,1,1
30,kernel32_CreateProcessA,6,lpEnvironment,LPVOID,IN,0,1
30,kernel32_CreateProcessA,7,lpCurrentDirectory,LPCSTR,IN,0,1
30,kernel32_CreateProcessA,8,lpStartupInfo,LPSTARTUPINFOA,IN,1,1
30,kernel32_CreateProcessA,9,lpProcessInformation,LPPROCESS_INFORMATION,OUT,1,1
31,kernel32_CreateProcessW,0,lpApplicationName,LPCWSTR,IN,1,1
31,kernel32_CreateProcessW,1,lpCommandLine,LPWSTR,IN,1,1
31,kernel32_CreateProcessW,2,lpProcessAttributes,LPSECURITY_ATTRIBUTES,IN,1,1
31,kernel32_CreateProcessW,3,lpThreadAttributes,LPSECURITY_ATTRIBUTES,IN,0,1
31,kernel32_CreateProcessW,4,bInheritHandles,BOOL,IN,0,1
31,kernel32_CreateProcessW,5,dwCreationFlags,DWORD,IN,1,1
31,kernel32_CreateProcessW,6,lpEnvironment,LPVOID,IN,0,1
31,kernel32_CreateProcessW,7,lpCurrentDirectory,LPCWSTR,IN,0,1
31,kernel32_CreateProcessW,8,lpStartupInfo,LPSTARTUPINFOW,IN,1,1
31,kernel32_CreateProcessW,9,lpProcessInformation,LPPROCESS_INFORMATION,OUT,1,1
32,kernel32_CreateThread,0,lpThreadAttributes,LPSECURITY_ATTRIBUTES,IN,0,1
32,kernel32_CreateThread,1,dwStackSize,SIZE_T,IN,0,1
32,kernel32_CreateThread,2,lpStartAddress,LPTHREAD_START_ROUTINE,IN,1,1
32,kernel32_CreateThread,3,lpParameter,LPVOID,IN,1,1
32,kernel32_CreateThread,4,dwCreationFlags,DWORD,IN,1,1
32,kernel32_CreateThread,5,lpThreadId,LPDWORD,OUT,0,1
33,kernel32_CreateRemoteThread,0,hProcess,HANDLE,IN,1,1
33,kernel32_CreateRemoteThread,1,lpThreadAttributes,LPSECURITY_ATTRIBUTES,IN,0,1
33,kernel32_CreateRemoteThread,2,dwStackSize,SIZE_T,IN,0,1
33,kernel32_CreateRemoteThread,3,lpStartAddress,LPTHREAD_START_ROUTINE,IN,1,1
33,kernel32_CreateRemoteThread,4,lpParameter,LPVOID,IN,1,1
33,kernel32_CreateRemoteThread,5,dwCreationFlags,DWORD,IN,1,1
33,kernel32_CreateRemoteThread,6,lpThreadId,LPDWORD,OUT,0,1
34,kernel32_CreateRemoteThreadEx,0,hProcess,HANDLE,IN,1,1
34,kernel32_CreateRemoteThreadEx,1,lpThreadAttributes,LPSECURITY_ATTRIBUTES,IN,0,1
34,kernel32_CreateRemoteThreadEx,2,dwStackSize,SIZE_T,IN,0,1
34,kernel32_CreateRemoteThreadEx,3,lpStartAddress,LPTHREAD_START_ROUTINE,IN,1,1
34,kernel32_CreateRemoteThreadEx,4,lpParameter,LPVOID,IN,1,1
34,kernel32_CreateRemoteThreadEx,5,dwCreationFlags,DWORD,IN,1,1
34,kernel32_CreateRemoteThreadEx,6,lpAttributeList,LPPROC_THREAD_ATTRIBUTE_LIST,IN,0,1
34,kernel32_CreateRemoteThreadEx,7,lpThreadId,LPDWORD,OUT,0,1
35,advapi32_RegCreateKeyA,0,hKey,HKEY,IN,1,1
35,advapi32_RegCreateKeyA,1,lpSubKey,LPCSTR,IN,1,1
35,advapi32_RegCreateKeyA,2,phkResult,PHKEY,OUT,1,1
36,advapi32_RegCreateKeyW,0,hKey,HKEY,IN,1,1
36,advapi32_RegCreateKeyW,1,lpSubKey,LPCWSTR,IN,1,1
36,advapi32_RegCreateKeyW,2,phkResult,PHKEY,OUT,1,1
37,advapi32_RegCreateKeyExA,0,hKey,HKEY,IN,1,1
37,advapi32_RegCreateKeyExA,1,lpSubKey,LPCSTR,IN,1,1
37,advapi32_RegCreateKeyExA,2,Reserved,DWORD,IN,0,1
37,advapi32_RegCreateKeyExA,3,lpClass,LPSTR,IN,1,1
37,advapi32_RegCreateKeyExA,4,dwOptions,DWORD,IN,0,1
37,advapi32_RegCreateKeyExA,5,samDesired,REGSAM,IN,0,1
37,advapi32_RegCreateKeyExA,6,lpSecurityAttributes,LPSECURITY_ATTRIBUTES,IN,1,1
37,advapi32_RegCreateKeyExA,7,phkResult,PHKEY,OUT,1,1
37,advapi32_RegCreateKeyExA,8,lpdwDisposition,LPDWORD,OUT,0,1
38,advapi32_RegCreateKeyExW,0,hKey,HKEY,IN,1,1
38,advapi32_RegCreateKeyExW,1,lpSubKey,LPCWSTR,IN,1,1
38,advapi32_RegCreateKeyExW,2,Reserved,DWORD,IN,0,1
38,advapi32_RegCreateKeyExW,3,lpClass,LPWSTR,IN,1,1
38,advapi32_RegCreateKeyExW,4,dwOptions,DWORD,IN,1,1
38,advapi32_RegCreateKeyExW,5,samDesired,REGSAM,IN,0,1
38,advapi32_RegCreateKeyExW,6,lpSecurityAttributes,LPSECURITY_ATTRIBUTES,IN,1,1
38,advapi32_RegCreateKeyExW,7,phkResult,PHKEY,OUT,1,1
38,advapi32_RegCreateKeyExW,8,lpdwDisposition,LPDWORD,OUT,0,1
39,advapi32_RegOpenKeyA,0,hKey,HKEY,IN,1,1
39,advapi32_RegOpenKeyA,1,lpSubKey,LPCSTR,IN,1,1
39,advapi32_RegOpenKeyA,2,phkResult,PHKEY,OUT,1,1
40,advapi32_RegOpenKeyW,0,hKey,HKEY,IN,1,1
40,advapi32_RegOpenKeyW,1,lpSubKey,LPCWSTR,IN,1,1
40,advapi32_RegOpenKeyW,2,phkResult,PHKEY,OUT,1,1
41,advapi32_RegOpenKeyExA,0,hKey,HKEY,IN,1,1
41,advapi32_RegOpenKeyExA,1,lpSubKey,LPCSTR,IN,1,1
41,advapi32_RegOpenKeyExA,2,ulOptions,DWORD,IN,1,1
41,advapi32_RegOpenKeyExA,3,samDesired,REGSAM,IN,0,1
41,advapi32_RegOpenKeyExA,4,phkResult,PHKEY,OUT,1,1
42,advapi32_RegOpenKeyExW,0,hKey,HKEY,IN,1,1
42,advapi32_RegOpenKeyExW,1,lpSubKey,LPCWSTR,IN,1,1
42,advapi32_RegOpenKeyExW,2,ulOptions,DWORD,IN,1,1
42,advapi32_RegOpenKeyExW,3,samDesired,REGSAM,IN,0,1
42,advapi32_RegOpenKeyExW,4,phkResult,PHKEY,OUT,1,1
43,advapi32_RegDeleteKeyA,0,hKey,HKEY,IN,1,1
43,advapi32_RegDeleteKeyA,1,lpSubKey,LPCSTR,IN,1,1
44,advapi32_RegDeleteKeyW,0,hKey,HKEY,IN,1,1
44,advapi32_RegDeleteKeyW,1,lpSubKey,LPCWSTR,IN,1,1
45,advapi32_RegDeleteKeyExA,0,hKey,HKEY,IN,1,1
45,advapi32_RegDeleteKeyExA,1,lpSubKey,LPCSTR,IN,1,1
45,advapi32_RegDeleteKeyExA,2,samDesired,REGSAM,IN,0,1
45,advapi32_RegDeleteKeyExA,3,Reserved,DWORD,IN,0,1
46,advapi32_RegDeleteKeyExW,0,hKey,HKEY,IN,1,1
46,advapi32_RegDeleteKeyExW,1,lpSubKey,LPCWSTR,IN,1,1
46,advapi32_RegDeleteKeyExW,2,samDesired,REGSAM,IN,0,1
46,advapi32_RegDeleteKeyExW,3,Reserved,DWORD,IN,0,1
47,advapi32_RegDeleteValueA,0,hKey,HKEY,IN,1,1
47,advapi32_RegDeleteValueA,1,lpValueName,LPCSTR,IN,1,1
48,advapi32_RegDeleteValueW,0,hKey,HKEY,IN,1,1
48,advapi32_RegDeleteValueW,1,lpValueName,LPCWSTR,IN,1,1
49,advapi32_RegSetValueA,0,hKey,HKEY,IN,1,1
49,advapi32_RegSetValueA,1,lpSubKey,LPCSTR,IN,1,1
49,advapi32_RegSetValueA,2,dwType,DWORD,IN,1,1
49,advapi32_RegSetValueA,3,lpData,LPCSTR,IN,1,1
49,advapi32_RegSetValueA,4,cbData,DWORD,IN,0,1
50,advapi32_RegSetValueW,0,hKey,HKEY,IN,1,1
